Prompt: Summarize the business model from the following text. Answer with a continuous text and with fivehundredtwelve tokens at max. Set your focus on sources of revenue , the intended customer base , products , distribution channels  and details of financing. Use only information from the following the text:


Item 1 | Business | 4 
Item 1A | Risk Factors | 18
Item 1B | Unresolved Staff Comments | 27
Item 2 | Properties | 27
Item 3 | Legal Proceedings | 27
Item 4 | Mine Safety Disclosures | 27


Part II
-------

Item 1.   Business
 
References herein to “the Company,” “Rush Enterprises,” “we,” “our” or “us” mean Rush Enterprises, Inc., a Texas corporation, and its subsidiaries unless the context requires otherwise.
 
Access to Company Information
 
We electronically file annual reports, quarterly reports, proxy statements and other reports and information statements with the SEC. You may read and copy any of the materials that we have filed with the SEC at the SEC’s Public Reference Room at 100 F Street NE, Washington, DC 20549. You may obtain information about the Public Reference Room by calling the SEC at 1-800-SEC-0330. Our filings are also available to you on the SEC’s website at www.sec.gov.
 
We make certain of our SEC filings available, free of charge, through our website, including annual reports on Form 10-K, quarterly reports on Form 10-Q, current reports on Form 8-K and all amendments to these reports. These filings are available as soon as reasonably practicable after such material is electronically filed with, or furnished to, the SEC. Our website address is www.rushenterprises.com. The information contained on our website, or on other websites linked to our website, is not incorporated into this report or otherwise made part of this report.
 
    4 

  

General
 
Rush Enterprises, Inc. was incorporated in Texas in 1965 and consists of one reportable segment, the Truck Segment, and conducts business through its subsidiaries. Our principal offices are located at 555 IH 35 South, Suite 500, New Braunfels, Texas 78130.
 
We are a full-service, integrated retailer of commercial vehicles and related services. The Truck Segment includes the Company’s operation of a network of commercial vehicle dealerships under the name “Rush Truck Centers.” Rush Truck Centers primarily sell commercial vehicles manufactured by Peterbilt, International, Hino, Ford, Isuzu, IC Bus or Blue Bird. Through our strategically located network of Rush Truck Centers, we provide one-stop service for the needs of our commercial vehicle customers, including retail sales of new and used commercial vehicles, aftermarket parts sales, service and repair facilities, financing, leasing and rental, and insurance products.
 
Our Rush Truck Centers are principally located in high traffic areas throughout the United States. Since commencing operations as a Peterbilt heavy-duty truck dealer in 1966, we have grown to operate over 100 Rush Truck Centers in 22 states. In 2019, we purchased a 50% equity interest in an entity in Canada, Rush Truck Centres of Canada Limited (“RTC Canada”), which currently owns and operates 14 International locations in Ontario, Canada.
 
Our business strategy consists of providing solutions to the commercial vehicle industry through our network of commercial vehicle dealerships. We offer an integrated approach to meeting customer needs by providing service, parts and collision repairs in addition to new and used commercial vehicle sales and leasing, plus financial services, vehicle upfitting, CNG fuel systems and vehicle telematics products. We intend to continue to implement our business strategy, reinforce customer loyalty and remain a market leader by continuing to develop our Rush Truck Centers as we expand our product offerings and extend our dealership network through strategic acquisitions of new locations and opening new dealerships in existing areas of operations to enable us to better serve our customers.
 
Rush Truck Centers. Our Rush Truck Centers are located in Alabama, Arizona, California, Colorado, Florida, Georgia, Idaho, Illinois, Indiana, Kansas, Kentucky, Missouri, Nevada, New Mexico, North Carolina, Ohio, Oklahoma, Pennsylvania, Tennessee, Texas, Utah and Virginia. The following chart reflects our franchises and parts, service and collision repair operations by location as of February 15, 2021:

Rush Truck Center Location | Commercial Vehicle Franchise(s) | Truck Sales | Parts and Service | Collision Center
We are committed to fair pay. In 2020, the Company established a minimum hourly wage of $15.00 an hour. Our employees receive a base level of monthly or hourly compensation that we believe is commensurate with their expertise, skills, knowledge and experience.
 
We provide our full-time employees with comprehensive benefit options that allow our employees and their families to live healthier and more secure lives. Some examples of our wide-ranging benefits offered are: Medical insurance, prescription drug benefits, dental insurance, vision insurance, hospital indemnity insurance, accident insurance, critical illness insurance, smoking cessation assistance program, life insurance, disability insurance, health savings accounts and flexible spending accounts.
 
Training and Development. Our training and development programs are designed to facilitate the development and advancement of talent from within our organization to ensure we continuously fill our ranks with qualified employees for critical positions in the organization. Members of our Learning and Development team collaborate with employees from our various operations teams to identify our strategic training needs and prioritize the development of appropriate training content.
 
Our Rush Foundational Leader Program is focused on developing key management and leadership skills. The Rush Foundational Leader Program consists of a series of courses ranging from basic management skills to more advanced leadership concepts and skills that are designed for managers throughout our organization. We also have a New Graduate Management Trainee Program that identifies and recruits new talent from universities across the country and provides on-the-job training for them to fill various roles within our dealership network. Employees in the New Graduate Management Trainee Program work as full-time employees for three, two-month periods at a Rush Truck Center. Program participants gain experience in the areas of new and used vehicle sales, parts operations and service operations to provide them with a working knowledge of all aspects of our dealership operations. When participants complete the New Graduate Management Trainee Program, they are equipped with the knowledge needed to contribute to the successful operations of our dealerships.
 
To enhance and develop the technical skills of entry-level service and body shop technicians to increase their likelihood of success in their chosen careers, we established a formal mentorship program lead by experienced service and body shop technicians who serve as mentors to newly hired, entry level service and body shop technicians. This formal mentorship program also helps us identify top performers and we believe it improves employee performance and retention for participants in the program.
 
Ethics and Compliance. We are committed to the highest standards of corporate conduct. We maintain an Ethics and Compliance Program that is designed to meet external requirements, as well as our core values and code of conduct embodied in the Rush Driving Principles. A central component of our Ethics and Compliance Program is the continuous training and education of our employees on general ethics and compliance training topics. We also regularly reinforce our commitment to ethics and integrity in communications with our employees.
 
    13 

  

Employee Engagement and Retention. We conduct an annual comprehensive employee engagement survey designed to measure organizational culture and engagement. The purpose of the survey is to monitor overall employee engagement with the goal of identifying actions that can be taken to continuously improve our employee engagement and lead to increased employee retention. Data collected in each annual employee engagement survey is maintained and used to track our progress against our internal goals.
 
Management continually monitors employee turnover data, which is supplemented with additional data from exit surveys to assist in determining the reasons for voluntary employee terminations. In 2020, our overall turnover rate was 42.62%, which is significantly higher than normal because of involuntary reductions in our workforce that were made at the onset of the COVID-19 pandemic. The turnover rate of our service and body shop technicians is also monitored closely by management, as the retention of skilled service and body shop technicians is critical to the success of the Company. Demand for service and body shop technicians across the country is very high, and turnover in this role is also traditionally high for commercial vehicle dealers. In 2020, our turnover rate for service and body shop technicians was 39.24%.
 
Health and Safety. Promoting a safe and healthy workplace is our highest priority and is embodied in our core values. We utilize a mixture of leading and lagging indicators to assess the health and safety performance of our operations. Lagging indicators include the OSHA Total Recordable Incident Rate ("TRIR") and the Lost Time (or Lost Workday) Incident Rate ("LTIR") based upon the number of incidents per 100 employees (or per 200,000 work hours). Leading indicators include training completion rates, tracking of local safety committee meeting minutes, and recording of near misses, as well as other proactive actions taken to ensure employee safety. In 2020, we had a TRIR of 4.44, a LTIR of 0.41.
 
Refer to “The COVID-19 Pandemic and Its Impact on Our Business" included in Item 7, "Management’s Discussion and Analysis of Financial Condition and Results of Operations" for information on Human Capital Management actions taken by the Company in response to the COVID-19 pandemic.
 
Labor Relations. We have entered into collective bargaining agreements covering certain employees in Chicago, Illinois, which will expire on May 8, 2021, Joliet, Illinois, which will expire on May 7, 2022 and Carol Stream, Illinois, which will expire on May 6, 2023. There have been no strikes, work stoppages or slowdowns during the negotiations of the foregoing collective bargaining agreements or at any time in the Company’s history, although no assurances can be given that such actions will not occur. We believe that our relations with the labor unions that represent these employees are generally good.
Sales and Marketing
 
Our established history of operations in the commercial vehicle business has resulted in a strong customer base that is diverse in terms of geography, industry and scale of operations. Our customers include regional and national truck fleets, corporations, local and state governments and owner-operators. During 2020, no single customer accounted for more than 10% of our sales by dollar volume. We generally promote our products and related services through direct customer contact by our sales personnel and advertising.
Facility Management
 
Personnel. Each of our facilities is typically managed by a general manager who oversees the operations, personnel and the financial performance of the location, subject to the direction of a regional manager and personnel at our corporate headquarters. Additionally, each full-service Rush Truck Center is typically staffed by department managers, sales representatives and other employees, as appropriate, given the services offered. The sales staff of each Rush Truck Center is compensated on a salary plus commission, or a commission only basis, while department managers receive a combination of salary and performance bonus. We believe that our employees are among the highest paid in the industry, which enables us to attract and retain qualified personnel.
 
Compliance with Policies and Procedures. Each Rush Truck Center is audited regularly for compliance with corporate policies and procedures. These internal audits objectively measure dealership performance with respect to corporate expectations in the management and administration of sales, commercial vehicle inventory, parts inventory, parts sales, service sales, collision center sales, corporate policy compliance and environmental and safety compliance matters.
 
    14 

  

Purchasing and Suppliers. Because of our size, we benefit from volume purchases at favorable prices that permit us to achieve a competitive pricing position in the industry. We purchase our commercial vehicle inventory and proprietary parts and accessories directly from the applicable vehicle manufacturer, wholesale distributors, or other sources that provide the most favorable pricing. Most purchasing commitments are negotiated by personnel at our corporate headquarters. Historically, we have been able to negotiate favorable pricing levels and terms, which enable us to offer competitive prices for our products.
Commercial Vehicle Inventory Management. We utilize our management information systems to monitor the inventory level of commercial vehicles at each of our dealerships and transfer new and used commercial vehicle inventory among Rush Truck Centers as needed.
Parts Distribution and Inventory Management. We utilize a parts inventory distribution and management system that allows for the prompt transfer of parts inventory among various Rush Truck Centers. The transfer of inventory reduces delays in delivery, helps maximize inventory turns and assists in controlling problems created by overstock and understock situations. Our network is linked to our major suppliers for purposes of ordering parts and managing parts inventory levels. Automated reordering and communication systems allow us to maintain proper parts inventory levels and permit us to have parts inventory delivered to our locations, or directly to customers, typically within 24 hours of an order being placed.
Recent Acquisitions, Dispositions and Equity Method Investment
 
On October 31, 2019, we, along with our joint venture partner, sold substantially all of the assets of Central California Truck & Trailer Sales, LLC. The transaction was valued at approximately $12.7 million, with the purchase price paid in cash.
 
On May 6, 2019, we acquired certain assets of Stover Sales, Inc., which included real estate and a used truck dealership in Jacksonville, Florida, along with commercial vehicle and parts inventory. The transaction was valued at approximately $2.3 million, with the purchase price paid in cash.
 
On February 25, 2019, we acquired a 50% equity interest in RTC Canada, which acquired the operating assets of Tallman Group, the largest International Truck dealer in Canada. RTC Canada currently operates a network of 14 International Truck full-service dealerships throughout the Province of Ontario. We were also granted a call option in the purchase agreement that provides us with the right to acquire the remaining 50% equity interest in RTC Canada until the close of business on February 25, 2024.
 
On February 11, 2019, we acquired certain assets of Country Ford Trucks, which included real estate and a Ford truck franchise in Ceres, California, along with commercial vehicle and parts inventory. The transaction was valued at approximately $7.9 million, with the purchase price paid in cash.
 
Competition
 
There is, and will continue to be, significant competition both within our current markets and in new markets we may enter. We anticipate that competition between us and other dealership groups will continue to increase in our current markets and on a national level based on the following:

● | the ability to keep customers’ vehicles operational, which is dependent on the accessibility of dealership locations; 
--+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
● | the number of dealership locations representing the manufacturers that we represent and other manufacturers, which impacts manufacturers’ ability to provide more consistent, higher quality service in a timely manner across their dealership networks; 
● | price, value, quality and design of the products sold; and 
● | our attention to customer service (including technical service). 

 
Our dealerships compete with dealerships representing other manufacturers, including commercial vehicles manufactured by Mack, Freightliner, Kenworth and Volvo. We believe that our dealerships are able to compete with other franchised dealerships, independent service centers, parts wholesalers, commercial vehicle wholesalers, rental service companies and industrial auctioneers in distributing our products and providing service because of the following: the overall quality and reputation of the products we sell; the “Rush” brand name recognition and reputation for quality service; the geographic scope of our dealership network; the breadth of commercial vehicles offered in our dealership network; and our ability to provide comprehensive Aftermarket Products and Services, as well as financing, insurance and other customer services.
 
    15 

  

Dealership Agreements
 
Peterbilt. We have entered into nonexclusive dealership agreements with Peterbilt that authorize us to act as a dealer of Peterbilt heavy- and medium-duty trucks. Our Peterbilt areas of responsibility currently encompass areas in the states of Alabama, Arizona, California, Colorado, Florida, Kentucky, New Mexico, Nevada, Oklahoma, Tennessee and Texas. These dealership agreements currently have terms expiring between November 2021 and September 2022. Our dealership agreements with Peterbilt may be terminated by Peterbilt in the event that the aggregate voting power of the estate of W. Marvin Rush, W.M. “Rusty” Rush, other members of the Rush family and certain executives of the Company decreases below 22%. Sales of new Peterbilt commercial vehicles accounted for approximately 32.1% of our total revenues for 2020.
International. We have entered into nonexclusive dealership agreements with Navistar that authorize us to act as a dealer of International heavy- and medium-duty trucks and, in certain markets, IC buses. Our Navistar areas of responsibility currently encompass areas in the states of Georgia, Idaho, Illinois, Indiana, Missouri, North Carolina, Ohio, Utah and Virginia. These dealership agreements currently have terms expiring between March 2021 and May 2025. Sales of new International commercial vehicles accounted for approximately 12.3% of our total revenues for 2020.
Other Commercial Vehicle Suppliers. In addition to our dealership agreements with Peterbilt and Navistar, various Rush Truck Centers have entered into dealership agreements with other commercial vehicle manufacturers, including Blue Bird, and Micro Bird, which currently have terms expiring between March 2021 and August 2024 and Ford, Hino and Isuzu, which have perpetual terms. Sales of new non-Peterbilt and non-International commercial vehicles accounted for approximately 9.9% of our total revenues for 2020.
 
All of our dealership agreements impose certain operational obligations and financial requirements upon us and the relevant dealerships. In addition, each of our dealership agreements requires the consent of the relevant manufacturer for the sale or transfer of a franchise.
 
Any termination or nonrenewal of our dealership agreements must follow certain guidelines established by both state and federal legislation designed to protect motor vehicle dealers from arbitrary termination or nonrenewal of franchise agreements. The federal Automobile Dealers Day in Court Act and certain other similar state laws generally provide that the termination or nonrenewal of a motor vehicle dealership agreement must be done in “good faith” and upon a showing of “good cause” by the manufacturer for such termination or nonrenewal, as such terms have been defined by statute and interpreted in case law.
 
Floor Plan Financing
 
Most of our commercial vehicle inventory purchases are made on terms requiring payment to the manufacturer within 15 days or less from the date the commercial vehicles are invoiced from the factory. We finance the majority of all new commercial vehicle inventory and the loan value of our used commercial vehicle inventory under our credit agreement with BMO Harris Bank N.A. (“BMO Harris”) (the “Floor Plan Credit Agreement”). The Floor Plan Credit Agreement includes an aggregate loan commitment of $1.0 billion. Borrowings under the Floor Plan Credit Agreement bear interest at an annual rate equal to (A) the greater of (i) zero and (ii) one month London Inter-Bank Offer Rate (“LIBOR”) rate, determined on the last day of the prior month, plus (B) 1.25% and are payable monthly. Loans under the Floor Plan Credit Agreement for the purchase of used commercial vehicle inventory are limited to $150.0 million and loans for working capital purposes are limited to $200.0 million. The Floor Plan Credit Agreement expires June 30, 2022, although BMO Harris has the right to terminate at any time upon 360 days written notice and we may terminate at any time, subject to specified limited exceptions. On December 31, 2020, we had approximately $451.5 million outstanding under the Floor Plan Credit Agreement. The average daily outstanding borrowings under the Floor Plan Credit Agreement were $600.1 million during the twelve months ended December 31, 2020. We utilize our excess cash on hand to pay down our outstanding borrowings under the Floor Plan Credit Agreement, and the resulting interest earned is recognized as an offset to our gross interest expense under the Floor Plan Credit Agreement.
 
    16 

  

Product Warranties
 
The manufacturers we represent provide retail purchasers of their products with a limited warranty against defects in materials and workmanship, excluding certain specified components that are separately warranted by the suppliers of such components. We provide a warranty on our proprietary line of parts and related service and the fuel systems manufactured by Momentum Fuel Technologies. We also provide an extended warranty beyond the manufacturer’s warranty on new Blue Bird school buses that we sell in Texas, as required by state law.
 
We generally sell used commercial vehicles in “as is” condition without a manufacturer’s warranty, although manufacturers sometimes will provide a limited warranty on their used products if such products have been properly reconditioned prior to resale or if the manufacturer’s warranty on such product is transferable and has not expired. Although we do not provide any warranty on used commercial vehicles, we offer for sale third-party warranties.
 
Trademarks
 
The trademarks and trade names of the manufacturers we represent, which are used in connection with our marketing and sales efforts, are subject to limited licenses included in our dealership agreements with each manufacturer. The licenses are for the same periods as our dealership agreements. These trademarks and trade names are widely recognized and are important in the marketing of our products. Each licensor engages in a continuous program of trademark and trade name protection. We hold registered trademarks from the U.S. Patent and Trademark Office for the following names used in this document: “Rush Enterprises,” “Rush Truck Center” and “Momentum Fuel Technologies.”
Seasonality
 
Our Truck Segment is moderately seasonal. Seasonal effects on new commercial vehicle sales related to the seasonal purchasing patterns of any single customer type are mitigated by the diverse geographic locations of our dealerships and our diverse customer base, including regional and national fleets, local and state governments, corporations and owner-operators. However, commercial vehicle Aftermarket Products and Services operations historically have experienced higher sales volumes in the second and third quarters.
Backlog
 
On December 31, 2020, our backlog of commercial vehicle orders was approximately $1,247.2 million, compared to a backlog of commercial vehicle orders of approximately $1,236.5 million on December 31, 2019. Our backlog is determined quarterly by multiplying the number of new commercial vehicles for each particular type of commercial vehicle ordered by a customer at our Rush Truck Centers by the recent average selling price for that type of commercial vehicle. We include only confirmed orders in our backlog. However, such orders are subject to cancellation. In the event of order cancellation, we have no contractual right to the total revenues reflected in our backlog. The delivery time for a custom-ordered commercial vehicle varies depending on the truck specifications and demand for the particular model ordered. We sell the majority of our new heavy-duty commercial vehicles by customer special order and we sell the majority of our medium- and light-duty commercial vehicles out of inventory. Orders from a number of our major fleet customers are included in our backlog as of December 31, 2020, and we expect to fill the majority of our backlog orders during 2021.
Environmental Standards and Other Governmental Regulations
 
We are subject to federal, state and local environmental laws and regulations governing the following: discharges into the air and water; the operation and removal of underground and aboveground storage tanks; the use, handling, storage and disposal of hazardous substances, petroleum and other materials; and the investigation and remediation of environmental impacts. As with commercial vehicle dealerships generally, and vehicle service, parts and collision center operations in particular, our business involves the generation, use, storage, handling and contracting for recycling or disposal of hazardous materials or wastes and other environmentally sensitive materials. We have incurred, and will continue to incur, capital and operating expenditures and other costs in complying with such laws and regulations.
 
    17 

  

Our operations involving the use, handling, storage and disposal of hazardous and nonhazardous materials are subject to the requirements of the federal Resource Conservation and Recovery Act, or RCRA, and comparable state statutes. Pursuant to these laws, federal and state environmental agencies have established approved methods for handling, storage, treatment, transportation and disposal of regulated substances with which we must comply. Our business also involves the operation and use of aboveground and underground storage tanks. These storage tanks are subject to periodic testing, containment, upgrading and removal under RCRA and comparable state statutes. Furthermore, investigation or remediation may be necessary in the event of leaks or other discharges from current or former underground or aboveground storage tanks.
 
We may also have liability in connection with materials that were sent to third-party recycling, treatment, or disposal facilities under the federal Comprehensive Environmental Response, Compensation and Liability Act, or CERCLA, and comparable state statutes. These statutes impose liability for investigation and remediation of environmental impacts without regard to fault or the legality of the conduct that contributed to the impacts. Responsible parties under these statutes may include the owner or operator of the site where impacts occurred and companies that disposed, or arranged for the disposal, of the hazardous substances released at these sites. These responsible parties also may be liable for damages to natural resources. In addition, it is not uncommon for neighboring landowners and other third parties to file claims for personal injury and property damage allegedly caused by the release of hazardous substances or other materials into the environment.
 
The federal Clean Water Act and comparable state statutes require containment of potential discharges of oil or hazardous substances, and require preparation of spill contingency plans. Water quality protection programs govern certain discharges from some of our operations. Similarly, the federal Clean Air Act and comparable state statutes regulate emissions of various air emissions through permitting programs and the imposition of standards and other requirements.
 
The Environmental Protection Agency (“EPA”) and the National Highway Traffic Safety Administration (“NHTSA”), on behalf of the U.S. Department of Transportation, issued rules associated with reducing greenhouse gas (“GHG”) emissions and improving the fuel efficiency of medium and heavy-duty trucks and buses for model years 2021 through 2027.  We do not believe that these rules will negatively impact our business, however, future legislation or other new regulations that may be adopted to address GHG emissions or fuel efficiency standards may negatively impact our business.  Additional regulations could result in increased compliance costs, additional operating restrictions or changes in demand for our products and services, which could have a material adverse effect on our business, financial condition and results of operations.
 
We do not believe that we currently have any material environmental liabilities or that compliance with environmental laws and regulations will have a material adverse effect on our results of operations, financial condition or cash flows. However, soil and groundwater impacts are known to exist at some of our dealerships. Further, environmental laws and regulations are complex and subject to change. In addition, in connection with acquisitions, it is possible that we will assume or become subject to new or unforeseen environmental costs or liabilities, some of which may be material. In connection with our dispositions, or prior dispositions made by companies we acquire, we may retain exposure for environmental costs and liabilities, some of which may be material. Compliance with current or amended, or new or more stringent, laws or regulations, stricter interpretations of existing laws or the future discovery of environmental conditions could require additional expenditures by us, and those expenditures could be material.
 
