Prompt: Summarize the business model from the following text. Answer with a continuous text and with fivehundredtwelve tokens at max. Set your focus on sources of revenue , the intended customer base , products , distribution channels  and details of financing . Use only information from the following text

ITEM 1.    BUSINESS 
FORWARD-LOOKING STATEMENTS
You should read the following discussion in conjunction with our Consolidated Financial Statements and the related “Notes to Consolidated Financial Statements” and “Financial Statements and Supplementary Data” included in this Annual Report on Form 10-K. This discussion contains forward-looking statements including statements concerning our possible or assumed future results of operations, business strategies, competitive position, industry environment, potential growth opportunities and the effects of competition. Such statements are based upon our management’s beliefs and assumptions and on information currently available to us. Forward-looking statements include statements that are not historical facts and can be identified by terms such as “anticipates,” “believes,” “could,” “seeks,” “estimates,” “expects,” “intends,” “may,” “plans,” “potential,” “predicts,” “projects,” “should,” “will,” “would” or similar expressions. Forward-looking statements involve known and unknown risks, uncertainties and other factors that may cause our actual results, performance or achievements to be materially different from any future results, performance or achievements expressed or implied by the forward-looking statements. These risks, uncertainties and other factors in this Annual Report on Form 10-K are discussed in greater detail under the heading “Risk Factors.” Given these uncertainties, you should not place undue reliance on these forward-looking statements. Also, forward-looking statements represent our management’s beliefs and assumptions only as of the date of this Annual Report on Form 10-K. You should read this Annual Report on Form 10-K completely and with the understanding that our actual future results may be materially different from what we expect. Except as required by law, we assume no obligation to update these forward-looking statements, or to update the reasons actual results could differ materially from those anticipated in these forward-looking statements, even if new information becomes available in the future.
CONVENTIONS THAT APPLY IN THIS ANNUAL REPORT ON FORM 10-K
The conventions and terms used in this Report relate to the following categories in our industry:

Communications Technologies | Optical MaterialsPlatforms | Lasers,Coherent Components and Modules | Speed | Transmission Reach or Distance | Data Center | Modulations 
• 4G• 5G• CDC• Coherent• Contentionless• CWDM• Disaggregation• DWDM• Long Haul• LTE• Metro• MPEG• PIC• PLC• PSM• WDM | • III-V• II-VI• Active Silicon• Advanced Hybrid Photonic Integration• GaAs• InP• SiGe• Silicon Photonics | • CDM• CFP or CFPx• COSA• DCO• Drop Modules• ECL• EML• Flex Coherent• ICR• I/Q• MCS• NLW• OSFP• QSFP-DD• ROADM• WSS | • 10G• 100G• 200G• 400G• 600G• 800G• 1T• Gbaud• Gbps• Tbps | • DR• ER• FR• LR• SR• ZR | • Cloud• DCI• IOT• IP | • BPSK• PAM• QAM• QPSK 

Unless otherwise indicated, references in this Annual Report on Form 10-K to:
•“4G” refers to fourth-generation wireless architecture; 
Each of our module products incorporates one each of our component lasers, integrated coherent receivers and modulators. Further, to minimize size, we often integrate the receiver and modulator into a single component, a coherent optical subassembly, or COSA. In addition, each transceiver module has a digital signal processor (DSP) as an Application Specific Integrated Circuit (ASIC). These four elements, three components and the DSP, comprise most of the bill of materials for a module, and are roughly comparable in value.
Elements of a Coherent Transceiver DCO Module
We believe we are the primary world supplier of ultra-narrow linewidth lasers that are essential for the highest speed modules and components in coherent communications.
We develop and manufacture Transmitter Products, Receiver Products and Switch Products that are used in ultra-high speed digital optical communications, high speed switching and provisioning. We combine our transmitter and receiver products into Transceiver modules. Our Switching Products, such as Multi-Cast Switches, are used primarily in ROADM nodes that dynamically and efficiently allocate bandwidth to adjust for fast changing traffic patterns and for provisioning software defined optical networks. Our products can be categorized into groups, including High Speed Products for 100G, 400G, 600G, 800G and beyond applications, including in coherent networks, and Network Products and Solutions, for lower speed networks and other telecom wavelength management and instrumentation products.
Our Coherent Module Products
400G Pluggable Coherent Transceivers: We produce industry leading pluggable coherent transceivers operating at speeds from 100G to 400G. We have introduced new pluggable coherent modules which combine our ultra-narrow linewidth laser with our coherent receiver and with our high performance coherent modulator or integrated COSA.  
Our 400ZR OSFP and our new QSFP-DD transceivers both provide 400G connections over a DCI reach of up to 125 kilometer in a standard client side pluggable form factor. These modules support OIF standard error correction software and can interoperate with other transceivers using the same standardized software, enabling direct IP over DWDM.
Our 400G capable CFP2-DCO transceiver is the industry’s first transceiver module that can deliver as much as 32 Terabits of capacity per fiber. Our internal optics support 85 channels of 64 Gbaud data at 75 GHz wavelength channel spacing. This CFP2-DCO modules supports long haul, metro and DCI network applications. Our 100G CFP provides metro reach connections in a standard CFP form factor.
Our Laser Products 
Ultra-Narrow Linewidth Tunable Laser Products: We produce industry leading tunable laser products based on an external cavity design (ECL). Due to their longer cavity length, ECLs generate a much purer “color,” or narrower “linewidth,” which is critical with new higher order modulation techniques and higher baud rates, and thereby carry significantly more information. In addition to a standard Micro-ITLA form factor, we also offer a Nano-ITLA that achieves comparable ultra-narrow linewidth, low frequency phase noise and the low power consumption in a compact package approximately one half the size of our standard Micro-ITLA. 
Further extending our world leadership in lasers for the highest speed and highest capacity communications links, we also provide ultra-narrow line width lasers with wider tuning ranges which support more channels or higher speeds. For high baud rate, high capacity per wavelength systems, the Micro Ultra-Narrow Linewidth Tunable lasers are available in a C++ LASERTM configuration, which has a tuning range of 6 THz, covering the full “Super C-band.” This is 50 percent more spectrum than a standard 80 channel, 50 GHz spaced laser. The C++ LASERTM ITLA can tune over 120 channels with 50 GHz per channel spacing or 80 channels with 75 GHz per channel spacing. For example, this fully captures the increase in fiber capacity 
generated by these newer modulation approaches when combined with our C++ ICRTM Receivers and C++ CDMTM Modulators,
High Performance Laser Products: For applications inside data centers and in connecting antennas for 5G wireless networks, we also design and manufacture electro-absorptively modulated lasers (EML) and high power distributed feedback lasers (DFB) as well as driver ICs for these lasers.
We manufacture and sell 100G products for data center applications, including 28 Gbaud EMLs, laser drivers, modulator drivers and photodiode receivers. 
We are developing ultra-high-speed 53 Gbaud EML lasers and laser driver for single wavelength PAM4 100G applications and subsequently four wavelength 400G intra-data center transmission.
For hyper-scale data center applications, we have introduced high power laser diode array products for short reach Silicon Photonics based 100G intra-data center interconnections which use parallel single-mode architectures, or PSM4, as well as coarse wavelength division multiplexing, or CWDM architectures. 
Our Coherent Component Products
High Speed Products: We produce transmitter and receiver products for 100G and beyond optical transmission applications over distances of up to 2,000 kilometers. These products include our integrated coherent receiver (ICR) and coherent driver modulator (CDM), which also support baud rates of up to 96 Gbaud and can operate over the C++ wavelength band covering 6 THz. We have integrated transmitter and receiver functions into a single integrated component called a COSA (Coherent Optical Sub Assembly), which has an ultra-small form factor designed to fit into the next generation pluggable transceivers such as OSFP and QSFP-DD. Our technologies support encoding 100 to 800 Gigabits or more per second of information for transmitting over a single channel and decoding the information at the receiver, as well as enabling smaller, more compact and more highly integrated designs for the individual elements and integrated COSAs.
Our Wavelength Management Products
We develop and manufacture wavelength management products that are used in ultra-high speed digital optical communications, high speed switching and provisioning. Our Switching Products, Multi-Cast Switches, are used primarily in ROADM nodes to allocate bandwidth dynamically and efficiently, adjusting for fast changing traffic patterns and provisioning and supporting software defined optical networks. 
Multi-cast Switch Modules: We provide a proprietary switching solutions for 100G and above coherent systems embodied in our Multi-Cast Switch (MCS) product line. Our 4x16, 8x16 and 12x16 modules for CDC ROADMs efficiently allocate bandwidth and route signals in 100G and higher data rate coherent networks. The Multi-Cast Switch provides scalable contentionless operation to achieve the highest traffic management efficiency, optimizing traffic flows in coherent transmission systems. Our MCS uses our PLC photonic integration platform and consists of a complex array of switches, waveguides, taps, crossings and other functional elements manufactured on Silicon wafers using standard semiconductor processing equipment. Our PLC technology exhibits very low loss and extends the Multi-Cast Switch to higher port count.
Network Products and Solutions: We design and manufacture other wavelength management products including arrayed wavelength gratings (AWGs), multiplexers and filters used in Dense Wavelength Division Multiplexing (DWDM) systems. NeoPhotonics is a leading integrated manufacturer of AWGs and has shipped more than half a million AWGs to the market world-wide. 
We design and manufacture wavelength management products for high capacity coherent systems operating at 800G or higher. We have introduced new AWGs for advanced coherent systems that offer channel spacing from 75 GHz to 150 GHz and channel counts from 40 to 85 channels, covering the 6 THz C++ band, supporting new coherent systems operating in the range from 60 to 128 Gbaud.
Our Infrastructure, Intellectual Properties and Our Employees
We have product development and product sustaining engineering teams in Silicon Valley (San Jose and Fremont, California), Ottawa, Canada, Tokyo, Japan and Shenzhen and Wuhan, China. In our Silicon Valley and Tokyo facilities we conduct research, product development and product roadmap definitions, including for our Silicon Photonics and Advanced Hybrid Photonic Integration PIC products. In our Shenzhen facilities, we conduct new product development, manufacturing and process engineering, quality control, continuous improvement and cost reduction relating to product manufacturing, assembly and test. In our Wuhan, China and Ottawa, Canada facilities we conduct new device, component and product development.
We seek to establish and maintain proprietary rights in our technology and products through the use of patents, copyrights and trade secret laws in each of the locations in which we do business. We have filed applications for patents to protect certain of our intellectual property in the U.S. and in other countries, including Australia, Canada, Japan, Korea, Hong Kong, China, Russia, India, Taiwan and several European Union countries. As of December 31, 2019 we had approximately 496 issued patents, expiring between 2020 and 2038 covering various aspects of our technologies.
We have manufacturing operations in the U.S., Japan, China and Thailand. Our wafer fabrication operations are located in our San Jose and Fremont, California facilities, as well as in our Japan facilities, and include chip design, clean room fabrication, integration and related facilities for chip-level devices and PICs. Our manufacturing, assembly and test operations are located in our Shenzhen and Dongguan, China facilities, in Thailand and in Silicon Valley, California. 
As of December 31, 2019, we had 1,690 employees and non-employee contractors, of which 261 were based in the U.S., 1,268 in China, 144 in Japan and 17 in the rest of the world.
None of our U.S. or Canadian employees are represented by a labor union. Chinese law allows that all employees be members of a union that is overseen by the Chinese government. The majority of the employees in our Japanese subsidiary are also members of a union. We have not experienced employment-related work stoppages and we consider our employee relations to be good.
Our Customers
In 2019, 2018 and 2017, our five largest customers accounted for 84%, 87% and 78% of our total revenue, respectively. In 2019, customers of 10% or more revenue were Huawei Technologies, together with its affiliate HiSilicon Technologies Co. Ltd. (collectively “Huawei”), and Ciena Corporation, which accounted for 41% and 29% of our total revenue, respectively. In 2018, customers of 10% or more revenue were Huawei and Ciena, which accounted for 46% and 24% of our total revenue, respectively. In 2017, Huawei and Ciena accounted for 40% and 16% of our total revenue, respectively.
On May 16, 2019, the U.S. Commerce Department's Bureau of Industry and Security ("BIS") added Huawei and certain affiliates to the BIS Entity List ("Entity List"), with an effective date of May 21, 2019. This denies Huawei the ability to purchase products, software and technology that are subject to U.S. Export Administration Regulations (EAR). As Huawei has been our largest customer in recent quarters, this had a material impact on the revenue and profitability we had forecasted prior to the BIS action. As a result, we have adjusted capital expenditures, operating expenditures, project plans and incoming materials for changing demand levels to mitigate risks associated with the Entity List and intend to continue to manage with such actions in place while the denial remains in place.
Our Sales and Marketing
We operate a sales model that focuses on alignment with our customers through coordination of our sales, product application engineering and manufacturing teams. Our sales cycles typically require a significant amount of time and a substantial expenditure of resources before we can realize revenue from the sale of products. The length of our sales cycle, from initial request to design win, is typically 6 to 12 months for an existing product and 12 to 18 months or longer for a new product.
We use a global direct sales force based in North America, Europe and Asia, including China, Japan, Korea and Taiwan. These individuals work with our product application engineers, and product marketing and sales operations teams, in an integrated approach to address our customers’ current and future needs. We have very deep technical relationships. We believe that these collaborative engineering activities provide us insight into our customers’ broader and longer-term needs. We view our technical sales capability and our technical relationships with customers are important parts of our value delivery to our strategic customers.
Our marketing team focuses on product strategy, product development, roadmap development, new product introduction processes, program management, product demand stimulation and assessment, and competitive analysis. Our marketing team also seeks to educate the market about our products by communicating our value proposition and product differentiation in direct customer interactions and presentations and at industry tradeshows and at technical conferences. It is important that these teams are engaged in both industry forums such as MSA (multi supplier agreement) Committees, as well as direct customer and end-user engagements.
Our Research and Development
We have invested and expect to continue to invest significant time and capital into our research and development operations. Our research and development activities continue to push the performance leadership boundaries in high speed digital optics, silicon photonics and hybrid photonic integration, optoelectronics control and in signal processing.
Research and development expenses were $57.6 million, $53.8 million and $58.3 million in 2019, 2018 and 2017, respectively.
We have research and development and wafer fabrication facilities in San Jose and Fremont, California and in Tokyo, Japan that coordinate with our research and development and manufacturing facilities in Dongguan, Shenzhen and Wuhan, China and Ottawa, Canada. We use proprietary design tools and design-for-manufacturing techniques to align our design process with our precision nanoscale, vertically integrated manufacturing and testing. We believe we are one of the highest volume manufacturers of PICs in the world and that we can further expand our manufacturing capacity to meet market needs.
Our Suppliers
We use suppliers from the U.S., China, Japan and other locations. Although there are multiple sources for most of the component parts of our products, some components are sourced from single or, in some cases, limited sources, which can increase risks of materials availability for production. We typically do not have written agreements with the majority of these component manufacturers to guarantee the supply of the components used in our products. We also use contract manufacturers in Thailand, China, Japan and other Asia locations for the back-end manufacturing of certain of our products.
As a supply philosophy we generally maintain long term relationships with leading suppliers who can meet our stringent technical requirements at the same time as being cost competitive. We believe that as the industry scales the entire supply chain is working to scale. As a result, we work closely with our suppliers to understand their business as we grow together.  This requires our continuing close management.
We also work to develop new companies as suppliers for new technologies, innovations and for purposes of managing costs over time. We examine our supply chain for their performance, quality, technology and technology roadmaps, service, engineering talent, labor practices and environmental sustainability.
We promote long term relationships with suppliers that we believe have the elements for long term success and managements that exercise good practices for both their long term success and our long term success and competitiveness.
Our Backlog
Sales of our products generally are made pursuant to purchase orders, often with short lead times. These purchase orders are typically made without deposits and may be subject to revision or cancellation. The quantities actually purchased by our customers, as well as the shipment schedules, are frequently revised to reflect changes in our customers’ needs and in our supply of products.
Certain of our customers use vendor managed inventory (VMI) arrangements under which we manufacture at a customer’s request, then ship to its facility or a designated contract manufacturer for the customer, to be held until it is used by the customer. We maintain title to vendor managed inventory until the customer uses the inventory. At that time the customer takes title to the products, it reports the consumption to us and we recognize the revenue for the product sale. 
Our direct sales force works our customers in an integrated approach to understand current and future needs. Because we operate a sales model that focuses on alignment with our customers there is the possibility of changes in delivery or acceptance schedules, cancellations, modifications or price reductions with limited or no penalties.
BIS added Huawei and certain affiliates to the Entity List with an effective date of May 21, 2019. As Huawei has been the Company’s largest customer in recent quarters, this has a material impact on the forecasted revenue and profitability for the Company. As a result, the Company ceased using VMI arrangements with Huawei to mitigate risks associated with the Entity 
List. As a result, most of our business today is conducted with direct purchase orders instead of operating through VMI as in the past.
We are committed to EAR compliance in each of the locations in which we do business. We determined that certain of our products are not subject to EAR regulations and may be lawfully sold to Huawei. During 2018, non-EAR products were over half of our Huawei revenue and shipments to Huawei of many of these products continue. Further, we have applied for licenses for certain technology subject to EAR, and at the time of the filing of this Annual Report on Form 10-K we have been granted a license to ship limited (not material) volumes of US-manufactured lasers to Huawei.
Seasonality
Historically, our first quarter revenue is generally seasonally lower than the rest of the year primarily due to lower capacity utilization during the annual new-year holidays in China and the impact of typical price negotiations conducted at the end of each calendar year and impacting shipments during this period. This historical pattern is important in recognizing the typical annual distribution of revenue from quarter to quarter through the year. That said, our first quarter revenue varies markedly year to year so should not be considered a reliable indicator of our future revenue or financial performance.
As a business practice we seek longer term agreements with customers, especially for projects and for larger international tenders, whenever possible. We actively bridge product and backlog to manage the seasonality against our production cycles, and we carefully work to match and balance end user demand with direct customer demand.
Customer Inventory
The business cycle, as well as international trade discussion between countries including US and China, require that we carefully monitor and adjust product levels in line with end user demand to minimize impacts of inventory overstocking by direct customers. To mitigate risks of excess inventory we seek to align our product volumes with that of end users by conducting end user surveys each quarter. We have placed increased focus on managing inventory levels in light of the BIS actions regarding Huawei, as demand from Huawei has remained strong for product not subject to the EAR restrictions.
Financial Information by Geographic Region
Our leading customers use contract manufacturers for much of their manufacturing needs. Such major contract manufacturers are in Mexico, China, Thailand, Malaysia and Singapore. These are our “ship to” destinations. We have historically reported quarterly revenue by geographic territory, i.e. Americas, China, and Rest of World. The use of contract manufacturers by our customers means that our geographic sales do not represent end-use locations by either our customers or by their respective customers.
For information regarding our revenue and property, plant and equipment by geographic region, see Note 3 and Note 19 to the Consolidated Financial Statements. For risks relating to our operations see “Item 1A. Risk Factors” and particularly the risks under the caption “Risks related to our operations in China” and the risk factors “Our future results of operations may be subject to volatility as a result of exposure to fluctuations in foreign exchange rates, primarily the Chinese Renminbi (RMB) and Japanese Yen (JPY) exchange rates”, “Risks associated with international sales and operations could adversely affect our business and financial results.”, and “We are dependent on Huawei Technologies Co., Ltd. and its affiliate HiSilicon Technologies Co., Ltd. and on four other customers for a large portion of our revenue and the loss of, or a significant reduction in orders in any period from any of these major customers may reduce our revenue and adversely impact our results of operations.”
Competition
The market for optical communications systems is highly competitive. While no single company competes with us across all of our product areas, our competitors range from large international companies offering a wide range of products to smaller companies specializing in narrow markets. We believe the principal competitive factors in this market are:

• | ability to provide leading edge technologies for high speed communications, including ultra-narrow linewidth lasers;


• | ability to design and manufacture high quality, reliable products, including customized solutions;


• | breadth of product solutions;


• | price to performance characteristics;


• | ability to quickly and consistently produce in high volume and high quality;


• | ability to meet customers’ specific requirements including technology requirements;


• | ability to meet customer lead time demands;


• | financial stability; and


• | depth of relationships with and proximity to customers globally.

We believe we compete favorably with respect to these factors. We believe our principal competitors include:

• | Acacia Communications, Inc., Furukawa Co., Ltd., Fujitsu Optical Components Limited, NTT Electronics Corporation, Sumitomo Electric Industries, Ltd ("SEI"), II-VI Incorporated, Lumentum Holdings Inc. (formerly JDS Uniphase Corporation), and others in lasers and coherent products;


• | Accelink Technologies Co., Ltd., Lumentum. II-VI, Molex Incorporated and NTT Electronics Corporation in wavelength management and switching.

Our competitors may have substantially greater name recognition and technical, financial and marketing resources than we do. Some of our competitors have greater resources to develop products or pursue acquisitions, and more experience in developing or acquiring new products and technologies and in creating market awareness for these products and technologies than we do. In addition, a number of our competitors have the financial resources to offer competitive products at below market pricing levels that could prevent us from competing effectively and which could adversely affect our financial performance.
We also face competition from some of our customers, including Huawei and Ciena, who evaluate our capabilities against the merits of manufacturing products internally. These customers may have the ability to manufacture competitive products at a lower cost than we would charge as a result of their higher levels of integration. As a result, these customers may purchase less of our products and there would be additional pressure to lower our selling prices which, accordingly, would negatively impact our revenue and gross margin.
Environmental, Health and Safety Matters
Our research and development and manufacturing operations and our products are subject to a variety of environmental, health and safety laws and regulations in the jurisdictions in which we operate. These regulations govern, among other things, the discharge of pollutants to air, water, and soil; the remediation of soil and groundwater contamination; the use, handling and disposal of hazardous materials; employee health and safety; and the hazardous material content and recycling of our products. We use, store and dispose of hazardous materials in our manufacturing operations and as components in our products. We incur costs to comply with existing environmental, health and safety requirements, and any failure to comply, or the identification of contamination for which we are found liable, could cause us to incur additional costs, including cleanup costs, monetary fines, or civil or criminal penalties, or result in the curtailment of our operations. 
We concertedly comply with all regulations in each place in which we do business. In addition, we concern ourselves and our supply chain with environmental sustainability. Environmental, health and safety requirements have become more stringent over time, and changes to existing requirements could restrict our ability to expand our facilities, require us to acquire costly pollution control equipment, or cause us to incur other significant expenses or to modify our manufacturing processes or the contents of our products. Some jurisdictions in which we operate or sell our products have enacted requirements regarding the recycling of waste electronic equipment, and/or the packaging and hazardous material content of certain products. For example, jurisdictions including China and the European Union, among a growing number of jurisdictions, have placed restrictions on the use of lead, among other chemicals, in electronic products, which affects the composition and packaging of our products. The passage of such requirements in additional jurisdictions, or the tightening of standards or elimination of certain exemptions in jurisdictions where our products are already subject to such requirements, could cause us to incur significant expenditures to make our products compliant with new requirements, or could limit the markets into which we may sell our products.
Operating facilities and procedures support local initiatives for clean water, for factory emissions and for other sensitive materials and compliance needs including conflict minerals and management of waste streams. We are fully compliant with current RoHS requirements and we similarly pursue best practices in our owned factories and with our subcontractor manufacturing partners.
Additionally, increasing efforts to control emissions of greenhouse gases, or GHG, may also impact us. For example, our semiconductor manufacturing operations in California use perfluorocarbons, which are classified as a high global warming potential greenhouse gas. Under California’s Global Warming Solutions Act, we designed and installed additional pollution control equipment at our San Jose, California, manufacturing plant to reduce our perfluorocarbon emissions beginning in 2012. Since the end of 2012 our San Jose and Fremont, California, manufacturing facilities have maintained compliance with the Global Warming Solutions Act through the monitoring and reviewing of our Greenhouse Gas Emissions including permits issued locally by the Bay Area Air Quality Management District, and we have submitted reports annually to verify such compliance. In the U.S., the Environmental Protection Agency has announced a finding relating to GHG emissions that may result in promulgation of federal GHG air quality standards that could also affect us.
Available Information
We have been known as NeoPhotonics Corporation since 2002. We were incorporated in the State of Delaware in October 1996 as NanoGram Corporation, and we changed our name to NeoPhotonics Corporation in 2002. Our principal offices are located at 3081 Zanker Road, San Jose, CA 95134, USA and our telephone number is +1 (408) 232-9200. Our website address is www.neophotonics.com. Information found on, or accessible through, our website is not a part of, and is not incorporated into, this Annual Report on Form 10-K.
We file electronically with the U.S. Securities and Exchange Commission, or SEC, our annual reports on Form 10-K, quarterly reports on Form 10-Q, current reports on Form 8-K, and amendments to those reports filed or furnished pursuant to Section 13(a) or 15(d) of the Securities Exchange Act of 1934, as amended. We make available on our website at www.neophotonics.com, free of charge, copies of these reports as soon as reasonably practicable after filing these reports with, or furnishing them to, the SEC.
